"id","drive","acceleration","topspeed","electricrange","totalpower","totaltorque","batterycapacity","chargespeed","length","width","height","wheelbase","grossweight"
1647,"Rear",7.8,185,390,168,350,77.4,49,4515,1890,1580,2900,2495
1252,"Rear",5.7,190,470,250,430,83.9,54,4783,1852,1448,2856,2605
1327,"Front",9,135,135,70,220,23.8,59,3631,1683,1529,2322,1580
1667,"Rear",6.7,180,350,200,343,66,34,4270,1822,1636,2750,2213
1662,"Rear",7.3,185,390,168,350,77.4,49,4635,1890,1605,3000,2450
1522,"Front",11.7,135,200,100,260,50,28,4403,1921,1878,2785,2305
1546,"Front",11.7,135,200,100,260,50,28,4403,1921,1844,2785,2290
1721,"Front",12.1,130,180,100,260,50,25,4956,1920,1890,3275,2900
1535,"Rear",6.8,180,385,210,400,80,49,4734,1891,1668,2864,2725
1666,"Front",7.8,167,380,150,255,68,55,4420,1825,1570,2720,2200
1582,"Front",8.7,150,260,100,260,50,36,4118,1802,1534,2558,1975
1595,"Front",12.1,130,180,100,260,50,25,4956,1920,1890,3275,3015
1524,"Rear",7.9,200,335,132,410,69.9,48,4674,1919,1618,2804,2288
1596,"Front",12.1,130,175,100,260,50,24,5308,1920,1890,3275,3030
1592,"Front",7.4,160,335,170,330,69,47,4425,1873,1652,2702,2460
1584,"Front",8.5,150,255,100,260,50,36,4300,1770,1530,2605,2030
